Date,State,New_cases
02/12,NSW,271
03/12,NSW,337
04/12,NSW,325
05/12,NSW,286
06/12,NSW,208
07/12,NSW,260
08/12,NSW,403
09/12,NSW,420
10/12,NSW,516
11/12,NSW,560
12/12,NSW,485
13/12,NSW,536
14/12,NSW,804
15/12,NSW,"1,360"
16/12,NSW,"1,742"
17/12,NSW,"2,213"
18/12,NSW,"2,482"
19/12,NSW,"2,566"
20/12,NSW,"2,501"
21/12,NSW,"3,057"
22/12,NSW,"3,763"
23/12,NSW,"5,715"
24/12,NSW,"5,612"
25/12,NSW,"6,288"
26/12,NSW,"6,394"
27/12,NSW,"6,324"
28/12,NSW,"6,062"
29/12,NSW,"11,201"
30/12,NSW,"12,226"
31/12,NSW,"21,151"
01/01,NSW,"22,577"
02/01,NSW,"18,278"
03/01,NSW,"20,794"
02/12,VIC,"1,419"
03/12,VIC,"1,188"
04/12,VIC,"1,365"
05/12,VIC,980
06/12,VIC,"1,073"
07/12,VIC,"1,185"
08/12,VIC,"1,312"
09/12,VIC,"1,232"
10/12,VIC,"1,206"
11/12,VIC,"1,193"
12/12,VIC,"1,069"
13/12,VIC,"1,290"
14/12,VIC,"1,189"
15/12,VIC,"1,405"
16/12,VIC,"1,622"
17/12,VIC,"1,510"
18/12,VIC,"1,504"
19/12,VIC,"1,240"
20/12,VIC,"1,302"
21/12,VIC,"1,245"
22/12,VIC,"1,503"
23/12,VIC,"2,005"
24/12,VIC,"2,095"
25/12,VIC,"2,108"
26/12,VIC,"1,608"
27/12,VIC,"1,999"
28/12,VIC,"2,738"
29/12,VIC,"3,767"
30/12,VIC,"5,137"
31/12,VIC,"5,919"
01/01,VIC,"7,442"
02/01,VIC,"7,172"
03/01,VIC,"8,577"
02/12,QLD,3
03/12,QLD,6
04/12,QLD,7
05/12,QLD,6
06/12,QLD,3
07/12,QLD,1
08/12,QLD,2
09/12,QLD,0
10/12,QLD,9
11/12,QLD,1
12/12,QLD,1
13/12,QLD,10
14/12,QLD,4
15/12,QLD,6
16/12,QLD,22
17/12,QLD,20
18/12,QLD,31
19/12,QLD,42
20/12,QLD,59
21/12,QLD,86
22/12,QLD,186
23/12,QLD,369
24/12,QLD,589
25/12,QLD,765
26/12,QLD,714
27/12,QLD,784
28/12,QLD,"1,158"
29/12,QLD,"1,539"
30/12,QLD,"2,222"
31/12,QLD,"3,118"
01/01,QLD,"2,266"
02/01,QLD,"3,587"
03/01,QLD,"4,249"
02/12,SA,18
03/12,SA,4
04/12,SA,5
05/12,SA,6
06/12,SA,4
07/12,SA,4
08/12,SA,3
09/12,SA,7
10/12,SA,8
11/12,SA,7
12/12,SA,10
13/12,SA,13
14/12,SA,12
15/12,SA,25
16/12,SA,24
17/12,SA,64
18/12,SA,73
19/12,SA,80
20/12,SA,105
21/12,SA,154
22/12,SA,198
23/12,SA,484
24/12,SA,688
25/12,SA,634
26/12,SA,774
27/12,SA,842
28/12,SA,995
29/12,SA,"1,471"
30/12,SA,"1,374"
31/12,SA,"2,093"
01/01,SA,"2,100"
02/01,SA,"2,298"
03/01,SA,"2,552"
02/12,WA,0
03/12,WA,1
04/12,WA,0
05/12,WA,0
06/12,WA,0
07/12,WA,0
08/12,WA,0
09/12,WA,1
10/12,WA,0
11/12,WA,0
12/12,WA,0
13/12,WA,1
14/12,WA,1
15/12,WA,0
16/12,WA,0
17/12,WA,0
18/12,WA,0
19/12,WA,0
20/12,WA,0
21/12,WA,1
22/12,WA,4
23/12,WA,1
24/12,WA,2
25/12,WA,7
26/12,WA,2
27/12,WA,1
28/12,WA,3
29/12,WA,2
30/12,WA,1
31/12,WA,5
01/01,WA,3
02/01,WA,7
03/01,WA,8
02/12,TAS,0
03/12,TAS,0
04/12,TAS,0
05/12,TAS,0
06/12,TAS,0
07/12,TAS,0
08/12,TAS,0
09/12,TAS,0
10/12,TAS,0
11/12,TAS,0
12/12,TAS,0
13/12,TAS,0
14/12,TAS,0
15/12,TAS,0
16/12,TAS,1
17/12,TAS,2
18/12,TAS,1
19/12,TAS,3
20/12,TAS,3
21/12,TAS,4
22/12,TAS,12
23/12,TAS,26
24/12,TAS,27
25/12,TAS,33
26/12,TAS,56
27/12,TAS,39
28/12,TAS,44
29/12,TAS,58
30/12,TAS,103
31/12,TAS,137
01/01,TAS,439
02/01,TAS,404
03/01,TAS,472
02/12,NT,1
03/12,NT,2
04/12,NT,0
05/12,NT,0
06/12,NT,3
07/12,NT,0
08/12,NT,2
09/12,NT,3
10/12,NT,4
11/12,NT,1
12/12,NT,3
13/12,NT,17
14/12,NT,2
15/12,NT,11
16/12,NT,1
17/12,NT,8
18/12,NT,1
19/12,NT,9
20/12,NT,3
21/12,NT,14
22/12,NT,5
23/12,NT,10
24/12,NT,10
25/12,NT,19
26/12,NT,12
27/12,NT,12
28/12,NT,16
29/12,NT,19
30/12,NT,37
31/12,NT,60
01/01,NT,50
02/01,NT,95
03/01,NT,58
02/12,ACT,8
03/12,ACT,4
04/12,ACT,7
05/12,ACT,6
06/12,ACT,6
07/12,ACT,3
08/12,ACT,8
09/12,ACT,4
10/12,ACT,6
11/12,ACT,11
12/12,ACT,1
13/12,ACT,3
14/12,ACT,4
15/12,ACT,7
16/12,ACT,11
17/12,ACT,20
18/12,ACT,18
19/12,ACT,18
20/12,ACT,13
21/12,ACT,16
22/12,ACT,58
23/12,ACT,85
24/12,ACT,102
25/12,ACT,142
26/12,ACT,71
27/12,ACT,189
28/12,ACT,252
29/12,ACT,138
30/12,ACT,253
31/12,ACT,462
01/01,ACT,448
02/01,ACT,506
03/01,ACT,514
